$ build-storybook -s public --output-dir /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sudongyu/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/sudongyu/study/taskbox/.storybook"
info => Adding stories defined in "/Users/sudongyu/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sudongyu/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sudongyu/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/sudongyu/study/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/sudongyu/study/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/sudongyu/study/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/sudongyu/study/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/sudongyu/study/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/sudongyu/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sudongyu/study/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/sudongyu/study/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sudongyu/study/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sudongyu/study/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/sudongyu/study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/sudongyu/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/sudongyu/study/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/sudongyu/study/taskbox/node_modules/global/window.js
